	GunId	Name	Desc	Model	GunIcon	GunType	BulletType	AdapedtBullet	BulletPerShoot	MaxBulletNum	ShootRange	PrepareTime	CdTime	SniperDistance	Damage	KnockBackDistance	SoundType	SwitchMagazineAction	EmptySoundType	BulletOffset	SwitchClipSoundType	PreviewMesh	BulletSpeed	ReloadTime	Recoil	FPVEffect	TPVEffect
MK5冲锋枪	701	gui_gun_name_34	gui_gun_desc_34	gun_34.mesh	gun34	5	1	442	1	50	100	0	0.15	0	1	1	122	smg_reload	125	22	127	gun.34	9	20	0.2	0.3#0.12#0.16#1.2	1.4#0.3#0.55#2.1
M16A4步枪	702	gui_gun_name_23	gui_gun_desc_23	gun_23.mesh	gun23	2	1	442	1	50	120	0	0.3	0	1.5	2	121	smg_reload	125	16	127	gun.23	12	20	0.2	0.3#0.1#0.14#1.6	1.5#0.3#0.5#2.1
AA12霰弹枪	703	gui_gun_name_35	gui_gun_desc_35	gun_35.mesh	gun35	4	1	444	1	20	50	0	1.5	0	5	1	123	smg_reload	125	60	127	gun.35	8	30	0.2	0.3#0.11#0.16#1.6	1.3#0.3#0.55#3
Vector冲锋枪	704	gui_gun_name_26	gui_gun_desc_26	gun_26.mesh	gun26	5	1	442	1	50	100	0	0.15	0	1	1	122	smg_reload	125	22	127	gun.26	9	20	0.2	0.3#0.12#0.16#1.2	1.4#0.3#0.55#2.1
Groza步枪	705	gui_gun_name_24	gui_gun_desc_24	gun_24.mesh	gun24	2	1	442	1	50	120	0	0.3	0	1.5	2	121	smg_reload	125	16	127	gun.24	12	20	0.2	0.3#0.1#0.14#1.6	1.5#0.3#0.5#2.1
DP-28机枪	706	gui_gun_name_18	gui_gun_desc_18	gun_18.mesh	gun18	2	1	442	1	50	120	0	0.3	0	1.5	2	121	smg_reload	125	16	127	gun.18	12	20	0.2	0.3#0.1#0.14#1.6	1.5#0.3#0.5#2.1
SCAR-L步枪	707	gui_gun_name_33	gui_gun_desc_33	gun_33.mesh	gun33	2	1	442	1	50	120	0	0.3	0	1.5	2	121	smg_reload	125	16	127	gun.33	12	20	0.2	0.3#0.1#0.14#1.6	1.5#0.3#0.5#2.1
85狙击枪	708	gui_gun_name_13	gui_gun_desc_13	gun_13.mesh	gun13	3	1	446	1	20	200	0	2	8	12	2	124	smg_reload	125	10	127	gun.13	12	30	0.2	0.3#0.11#0.16#1.2	1.5#0.3#0.55#2.1
95步枪	709	gui_gun_name_21	gui_gun_desc_21	gun_21.mesh	gun21	2	1	442	1	50	120	0	0.3	0	1.5	2	121	smg_reload	125	16	127	gun.21	12	20	0.2	0.3#0.1#0.14#1.6	1.5#0.3#0.5#2.1
M1941机枪	710	gui_gun_name_17	gui_gun_desc_17	gun_17.mesh	gun17	2	1	442	1	50	120	0	0.3	0	1.5	2	121	smg_reload	125	16	127	gun.17	12	20	0.2	0.3#0.1#0.14#1.6	1.5#0.3#0.5#2.1
W2000狙击枪	711	gui_gun_name_20	gui_gun_desc_20	gun_20.mesh	gun20	3	1	446	1	20	200	0	2	8	12	2	124	smg_reload	125	10	127	gun.20	12	30	0.2	0.3#0.11#0.16#1.2	1.5#0.3#0.55#2.1
AUG A3步枪	712	gui_gun_name_31	gui_gun_desc_31	gun_31.mesh	gun31	2	1	442	1	50	120	0	0.3	0	1.5	2	121	smg_reload	125	16	127	gun.31	12	20	0.2	0.3#0.1#0.14#1.6	1.5#0.3#0.5#2.1
MK14步枪	713	gui_gun_name_19	gui_gun_desc_19	gun_19.mesh	gun19	2	1	442	1	50	120	0	0.3	0	1.5	2	121	smg_reload	125	16	127	gun.19	12	20	0.2	0.3#0.1#0.14#1.6	1.5#0.3#0.5#2.1
MK60机枪	714	gui_gun_name_15	gui_gun_desc_15	gun_15.mesh	gun15	2	1	442	1	50	120	0	0.3	0	1.5	2	121	smg_reload	125	16	127	gun.15	12	20	0.2	0.3#0.1#0.14#1.6	1.5#0.3#0.5#2.1
